,Temperature,Humidity,Cloudiness,Wind_Speed,Latitude,city
189,272.15,86,75,5.1,49.72,geraldton
190,300.15,69,40,7.7,18.22,the valley
191,295.983,100,0,4.32,19.97,dahanu
192,295.758,98,48,0.82,2.02,kapit
193,259.683,82,76,2.07,46.82,bikin
194,288.67,54,0,3.1,31.8,gizo
195,303.033,78,48,4.02,11.28,bubaque
196,236.033,59,44,1.22,67.8,batagay-alyta
197,290.633,90,48,0.72,19.3,mae hong son
198,279.15,87,90,8.7,50.7,port hardy
199,275.29,69,1,2.6,39.62,vardo
200,299.15,78,0,2.6,-17.53,tiarei
201,301.15,69,40,2.6,18.43,la romana
202,302.15,51,20,7.7,10.24,esperance
203,270.15,68,5,0.82,28.39,lazaro cardenas
204,309.983,12,0,6.62,-28.01,karasburg
205,260.008,80,68,7.02,69.41,dudinka
206,297.15,73,0,1.5,17.01,salalah
207,272.15,80,90,9.3,54.02,kitimat
208,280.883,100,92,4.42,35.01,gotsu
209,282.533,92,36,1.32,35.01,birin
210,305.15,62,75,5.1,-2.87,morros
211,274.508,100,0,8.07,43.32,nemuro
212,279.15,100,75,3.6,64.86,rorvik
213,241.983,33,0,1.27,49.49,darhan
214,272.508,100,0,1.17,41.46,xacmaz
215,295.81,57,20,4.6,21.35,makakilo city
216,253.85,78,1,3.6,36.73,farmington
217,277.48,86,90,3.6,48.95,saint-pierre
218,285.57,41,0,0.5,42.77,muros
219,299.02,78,75,2.6,0.12,samana
220,298.15,69,5,4.1,15.86,puerto escondido
221,300.15,78,75,3.6,-12.74,vilhena
222,290.15,93,40,4.6,37.73,ponta delgada
223,301.633,100,20,3.82,-14.27,sambava
224,289.733,100,92,0.82,21.91,gaozhou
225,304.858,79,0,2.57,-23.91,peabiru
226,279.5,42,20,2.6,43.06,campiglia marittima
227,298.258,91,88,0.82,-3.94,tanete
228,285.858,87,0,2.92,25.52,tura
229,244.483,100,0,2.97,59.36,okhotsk
230,300.733,92,48,0.72,-4.09,coari
231,240.158,40,0,1.27,65.95,aykhal
232,303.583,62,48,1.42,-5.39,kongolo
233,273.15,96,90,5.1,39.45,saint george
234,258.508,83,0,5.82,53.59,okha
235,296.15,100,40,1.0,1.44,bitung
236,300.083,59,8,2.92,-35.71,batemans bay
237,301.15,69,0,8.7,2.04,mogadishu
238,252.233,84,48,0.87,50.93,ust-kan
239,271.15,100,0,1.5,63.83,umea
240,285.033,42,24,1.52,-11.73,acolla
241,290.15,77,90,2.6,-29.95,coquimbo
242,307.433,32,0,2.82,9.68,bako
243,275.258,68,0,1.32,27.63,minas de barroteran
244,303.15,51,40,9.8,17.88,morant bay
245,267.733,84,24,1.02,34.77,sanmenxia
246,302.15,70,75,6.7,4.94,cayenne
247,298.333,85,64,4.22,-24.92,carambei
248,298.15,69,0,2.6,-32.59,clarence town
249,240.62,73,1,1.22,64.84,fairbanks
250,299.183,71,0,9.22,8.63,srivaikuntam
251,234.383,72,12,1.17,68.06,bilibino
252,280.13,100,75,7.7,62.58,roald
253,281.15,93,90,3.6,64.25,hofn
254,300.258,98,0,9.37,-17.73,caravelas
255,303.233,76,64,4.12,-1.82,cururupu
256,299.66,83,75,7.2,19.55,mao
257,242.908,100,8,3.17,63.05,beringovskiy
258,248.333,99,48,6.02,69.7,pevek
259,301.883,99,68,6.27,2.67,kudahuvadhoo
260,275.408,92,0,8.82,43.18,kuryk
261,301.15,78,20,1.0,-8.65,denpasar
262,280.15,52,75,2.6,35.03,fukue
263,261.15,78,90,1.5,49.0,riviere-au-renard
264,280.62,93,90,8.2,63.2,ler
265,306.633,23,24,2.07,13.21,ati
266,265.15,92,40,1.0,57.66,shebunino
267,301.15,61,40,10.3,13.07,oistins
268,261.883,83,56,3.67,56.82,yurginskoye
269,289.15,67,20,5.1,-41.87,ancud
270,282.15,93,90,10.3,63.44,vestmannaeyjar
271,258.908,81,80,2.52,59.06,kargasok
272,285.15,54,75,3.1,-13.65,san jeronimo
273,297.908,76,0,1.87,-33.25,mercedes
274,291.15,59,40,4.6,-34.85,palmer
275,276.15,93,75,7.2,70.98,honningsvag
276,297.433,83,0,1.02,-2.54,labuhan
277,299.083,92,48,8.07,9.18,ca mau
278,293.69,72,0,2.6,18.39,faya
279,269.683,96,88,2.97,59.1,vao
280,300.683,100,88,6.92,-5.67,tual
281,282.933,47,0,2.07,41.42,saldanha
282,294.15,88,75,5.1,32.3,hamilton
283,250.108,67,36,3.02,62.1,berdigestyakh
284,268.54,85,75,3.0,55.61,oktyabrskiy
285,270.983,96,88,4.67,49.73,skvyra
286,270.583,92,92,4.17,49.64,ozerna
287,292.15,88,0,0.72,20.44,mae sai
288,302.408,80,12,3.87,4.75,san-pedro
289,306.233,42,0,5.32,-5.13,boa viagem
290,269.15,79,75,6.7,48.02,avrameni
291,289.15,44,20,6.2,-43.03,margate
292,297.283,81,24,5.57,-20.4,pouebo
293,251.258,61,36,8.57,71.64,tiksi
294,298.133,95,88,1.32,-13.19,ambilobe
295,266.45,77,1,1.17,34.54,prescott
296,286.15,82,40,2.1,-37.83,mount gambier
297,279.59,70,90,5.1,54.63,killybegs
298,296.608,99,0,0.42,22.57,sur
299,308.608,17,32,3.37,9.36,goundi
300,299.15,69,20,4.1,19.43,saint-raphael
301,298.59,74,5,1.22,15.74,pochutla
302,287.15,54,0,2.1,40.75,branca
303,295.8,71,20,6.7,21.44,ahuimanu
304,302.283,73,8,1.32,0.52,kisangani
305,294.633,100,92,2.92,-23.68,porto novo
306,277.39,75,1,2.6,39.31,port elizabeth
307,297.583,64,0,2.17,-34.48,rocha
308,286.15,56,0,1.17,43.56,saint-joseph
309,272.15,63,0,3.6,44.65,sfantu gheorghe
310,301.67,65,75,4.1,18.48,santo domingo
311,281.68,100,90,11.3,63.84,grindavik
312,304.15,58,40,7.2,-5.2,touros
313,289.333,59,44,1.37,25.33,mangrol
314,299.733,96,100,7.72,13.78,gigmoto
315,297.408,25,0,2.32,20.2,tessalit
316,293.19,82,0,2.6,-28.95,codrington
317,272.15,16,0,5.0,39.51,langfang
318,303.383,46,44,5.37,-5.89,kintinku
319,304.15,70,75,3.1,-0.12,mazagao
320,266.95,95,75,1.5,47.91,grand forks
321,302.258,42,0,6.82,-38.72,bahia blanca
322,300.608,51,0,3.92,-34.9,chivilcoy
323,297.608,74,56,3.42,0.49,beni
324,303.15,48,75,5.1,-9.24,passo de camaragibe
325,277.15,86,75,3.6,50.0,albert
326,280.49,93,75,5.7,55.71,juelsminde
327,280.15,52,75,2.6,35.21,taga
328,275.15,93,90,7.7,51.4,schkeuditz
329,277.15,79,5,1.5,27.52,laguna
330,303.683,22,0,4.52,12.97,bogande
331,282.233,100,80,0.97,32.19,ushibuka
332,237.983,40,0,0.92,50.38,mugur-aksy
333,266.15,79,75,3.6,68.82,qasigiannguit
334,307.383,27,0,3.12,8.89,tchaourou
335,239.283,43,0,1.12,54.43,tupik
336,292.15,68,20,3.6,29.06,teguise
337,286.533,86,32,1.37,25.38,myitkyina
338,298.12,77,75,2.1,13.74,san miguelito
339,302.383,78,92,3.67,-1.05,braganca
340,263.133,100,92,3.97,72.79,upernavik
341,289.158,100,8,9.92,-41.05,burnie
342,301.63,70,40,3.6,-21.15,saint-leu
343,277.858,100,92,7.57,54.38,braniewo
344,288.583,94,0,4.42,-35.1,kaeo
345,281.333,85,0,1.17,26.3,barpathar
346,277.15,80,75,1.57,51.04,northam
347,266.133,56,44,1.37,37.36,nangong
348,281.15,100,75,10.3,62.91,bud
349,237.008,50,0,1.17,50.38,zakamensk
350,299.758,96,0,10.07,10.35,vung tau
351,261.15,79,20,2.6,43.97,saint anthony
352,278.15,65,20,3.1,46.42,saint-francois
353,294.383,74,0,2.27,7.35,wattegama
354,296.933,42,0,2.32,20.93,nouadhibou
355,274.15,92,75,6.7,51.17,nassau
356,298.15,83,0,4.6,6.12,hambantota
357,273.15,88,1,4.6,43.83,palmerston
358,278.033,100,92,4.27,33.0,xucheng
359,303.008,88,24,3.92,-1.75,capitao poco
360,289.15,87,40,7.62,38.73,praia da vitoria
361,291.783,72,0,1.72,29.7,tiznit
362,293.15,100,90,0.5,-2.3,macas
363,257.15,84,75,1.12,58.81,fort nelson
364,244.008,59,0,1.32,56.96,novobiryusinskiy
365,274.233,62,12,4.17,45.55,ussel
366,248.483,43,0,1.67,28.28,gamba
367,278.15,80,90,2.1,48.94,saint-denis
368,301.383,65,48,2.07,1.11,balaipungut
369,273.71,78,1,3.1,55.34,ketchikan
370,244.183,56,0,2.07,52.21,markova
371,300.908,97,24,5.62,-14.25,port keats
372,267.15,92,90,5.0,59.85,dubrovka
373,299.508,68,0,4.67,-20.77,roebourne
374,268.783,89,0,2.17,40.67,ayan
375,273.15,100,75,3.1,70.86,berlevag
376,291.15,52,0,2.42,23.6,mahesana
377,278.51,59,90,5.7,41.28,nantucket
378,247.183,44,0,1.62,50.76,dombarovskiy
379,303.158,31,0,6.47,-31.68,vredendal
380,260.408,85,56,1.22,63.59,sosnogorsk
381,299.15,88,75,0.5,-0.92,padang
382,238.733,39,0,1.07,50.6,kungurtug
383,304.583,21,36,4.62,10.41,bara
384,272.91,91,1,0.62,40.68,shasta lake
385,297.15,94,75,1.57,-15.12,nampula
386,305.133,49,24,6.02,6.3,cravo norte
387,283.658,85,32,1.57,35.3,abu samrah
388,269.333,91,80,1.97,56.23,lotoshino
389,276.52,74,75,2.1,47.59,saint-louis
390,276.54,80,90,1.5,53.41,liverpool
391,303.183,49,36,3.97,4.95,rafai
392,297.733,83,0,6.22,14.9,sao filipe
393,270.15,100,90,3.1,50.1,sioux lookout
394,303.158,81,8,2.92,-14.4,diamantino
395,303.15,79,75,2.6,-5.81,manicore
396,300.158,86,44,0.67,-6.64,sao felix do xingu
397,303.408,66,76,4.02,-11.81,conde
398,299.983,53,0,3.27,-36.89,olavarria
399,277.15,86,90,3.6,53.8,westport
400,296.008,100,56,1.22,-7.94,srandakan
401,274.75,74,20,1.5,44.08,shelburne
402,286.933,85,92,5.82,32.93,zuwarah
403,298.333,100,56,9.62,-19.55,isangel
404,292.158,39,24,1.62,18.62,coahuayana
405,281.15,70,40,3.1,21.85,calvillo
406,248.083,81,44,1.07,67.46,srednekolymsk
407,290.683,68,0,2.42,18.83,sirur
408,283.483,92,0,0.77,22.92,mogok
409,269.008,89,56,2.27,54.43,sobolevo
410,252.15,53,0,6.0,53.05,petropavlovsk-kamchatskiy
411,264.31,91,90,1.22,60.79,bethel
412,296.15,53,0,2.6,18.05,medak
413,277.74,75,20,2.1,38.18,morehead
414,260.633,84,68,2.92,66.0,usinsk
415,298.533,38,0,2.17,-43.3,rawson
416,286.15,87,75,1.0,34.92,lasa
417,297.833,99,20,5.32,-15.19,namibe
418,300.008,100,56,11.72,-10.62,samarai
419,305.908,47,24,2.22,4.92,yenagoa
420,295.683,79,0,1.47,-9.08,chimbote
421,300.683,78,0,1.67,-3.52,lodja
422,294.658,75,12,1.27,-25.41,taltal
423,264.033,93,68,5.97,47.65,makat
424,240.608,38,12,0.27,55.93,kichera
425,281.15,93,75,10.3,59.79,gravdal
426,296.083,100,64,1.42,-9.65,waingapu
427,267.483,94,80,1.77,43.18,karatau
428,301.783,97,76,2.07,-3.54,majene
429,284.758,68,32,3.52,-45.41,te anau
430,288.32,72,40,2.6,30.39,destin
431,299.008,88,80,1.32,-0.19,puerto leguizamo
432,299.408,93,100,8.47,12.18,san policarpo
433,290.02,98,90,6.2,33.19,avera
434,294.15,21,0,1.0,31.63,marrakesh
435,295.333,68,0,1.02,-32.75,san felipe
436,308.15,21,88,7.2,-34.55,leeton
437,266.858,89,0,0.72,42.54,agvali
438,279.83,75,90,3.1,50.26,truro
439,290.033,99,0,4.87,-35.17,ahipara
440,261.44,83,40,2.1,40.04,payson
441,281.033,97,92,5.02,37.24,viransehir
442,293.583,52,0,3.27,16.06,hosakote
443,291.15,42,40,5.7,31.35,marsa matruh
444,299.933,100,92,1.67,4.14,meulaboh
445,265.783,84,92,3.37,61.12,kuznechnoye
446,291.15,72,0,5.1,14.76,tecpan
447,249.408,53,8,2.27,60.37,severo-yeniseyskiy
448,293.15,72,90,9.3,-32.49,port augusta
449,268.15,92,75,2.6,45.72,sussex
450,291.008,100,64,5.47,21.28,tamiahua
451,266.408,89,92,1.12,59.92,volkhov
452,301.408,81,48,2.07,2.43,mersing
453,296.033,95,92,3.02,-14.8,kaoma
454,304.15,66,75,5.1,-3.2,altamira
455,291.733,75,0,5.02,22.34,lalmohan
456,277.15,80,0,1.5,51.8,haverfordwest
457,258.533,82,68,2.02,67.55,komsomolskiy
458,308.533,42,56,4.82,-5.11,macau
459,293.233,94,24,0.87,-2.08,sungaipenuh
460,276.583,39,0,2.42,30.12,shahr-e babak
461,260.883,76,44,3.42,54.36,poltavka
462,296.933,100,32,2.62,-18.36,shakawe
463,275.15,93,90,2.0,39.84,isfana
464,275.98,80,1,4.92,31.71,brownwood
465,259.183,81,64,1.62,46.45,vostok
466,302.64,58,20,1.0,9.55,portobelo
467,301.15,78,40,3.6,-20.21,quatre cocos
468,299.533,86,100,4.02,8.2,mabaruma
469,301.133,21,0,3.02,-34.61,san rafael
470,307.15,56,40,2.6,-19.0,puerto quijarro
471,257.783,78,68,9.07,69.49,talnakh
472,272.15,92,75,7.2,48.64,wanning
473,260.158,36,0,5.57,43.61,tongliao
474,297.15,69,40,2.6,16.86,acapulco
475,298.533,38,0,2.17,-43.25,trelew
476,278.83,80,20,3.6,54.28,scarborough
477,279.89,97,90,4.1,33.77,grenada
478,303.15,62,40,6.7,-12.98,salvador
479,295.383,99,92,1.17,-6.12,kiunga
480,282.73,89,90,2.6,36.3,elizabeth city
481,291.408,37,0,4.27,29.03,jalu
482,297.858,100,92,4.47,9.97,alcantara
483,278.15,80,90,2.1,48.86,paris
484,272.47,85,1,1.42,35.37,morro bay
485,299.508,32,24,3.02,14.2,kutum
486,270.15,68,5,1.42,28.66,chihuahua
487,292.358,94,20,0.67,-0.9,palu
488,274.783,96,24,4.47,36.21,neyshabur
489,301.258,100,76,8.62,-2.67,vanimo
490,260.283,87,56,5.02,67.67,naryan-mar
491,300.883,52,0,4.92,3.12,lodwar
492,254.383,70,24,3.52,66.82,kharp
493,256.833,58,48,4.12,65.4,muzhi
494,299.408,59,0,4.17,2.34,marsabit
495,293.15,60,75,1.5,28.66,los llanos de aridane
496,294.183,87,64,0.67,-8.77,popondetta
497,302.15,66,40,11.8,12.52,oranjestad
498,298.158,81,32,1.07,-5.36,pringsewu
499,274.59,63,1,4.1,43.61,rutland
500,267.408,100,12,2.92,42.33,shizunai
501,276.43,100,20,9.3,42.87,stromness
502,267.758,92,88,2.47,57.47,poddorye
503,253.583,61,68,4.67,60.71,lensk
504,302.008,100,76,7.57,-13.98,lotofaga
505,267.258,51,8,0.77,27.38,khandbari
506,258.183,82,80,1.02,60.75,haines junction
507,266.083,60,0,0.67,27.75,creel
508,264.15,92,90,1.5,43.46,nova varos
509,299.633,97,0,8.52,21.46,cockburn town
510,279.758,94,36,9.72,43.6,babayurt
511,277.5,41,0,0.5,45.18,vila
512,268.683,95,76,1.82,56.57,mirnyy
513,285.658,80,56,1.42,28.33,islamnagar
514,304.983,68,12,7.27,-22.35,filadelfia
515,261.758,83,88,2.42,66.04,inta
516,268.758,100,92,0.32,34.05,gulmarg
517,294.083,100,68,0.37,1.74,sibolga
518,298.15,57,0,3.6,9.52,parrita
519,295.658,96,88,1.12,-17.36,maamba
520,270.15,92,90,3.6,49.78,chapais
521,256.658,100,8,3.32,51.5,ozernovskiy
522,274.833,82,92,0.77,30.78,lata
523,293.533,41,56,4.02,24.35,jati
524,276.483,100,0,1.42,27.97,guerrero negro
525,260.083,81,56,1.02,65.44,ust-tsilma
526,298.1,50,0,4.6,-34.61,buenos aires
527,283.41,90,90,4.6,32.58,livingston
528,280.63,93,90,8.2,63.83,hovd
